Date,model,actual_next_cash_diff,predicted_next_cash_diff,current_cash_diff,signal,position,actual_change,turnover,strategy_return,cumulative_return,drawdown
2024-09-09,Persistence,-2.75,1.5,1.5,0.0,0.0,-4.25,0.0,-0.0,-0.0,0.0
2024-09-10,Persistence,-1.5,-2.75,-2.75,0.0,0.0,1.25,0.0,0.0,0.0,0.0
2024-09-11,Persistence,3.0,-1.5,-1.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0
2024-09-12,Persistence,3.75,3.0,3.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
2024-09-13,Persistence,3.75,3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-16,Persistence,4.75,3.75,3.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-09-17,Persistence,5.0,4.75,4.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2024-09-18,Persistence,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-19,Persistence,7.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-09-20,Persistence,3.5,7.0,7.0,0.0,0.0,-3.5,0.0,-0.0,0.0,0.0
2024-09-23,Persistence,3.25,3.5,3.5,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-09-24,Persistence,3.0,3.25,3.25,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-09-25,Persistence,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-26,Persistence,2.75,3.0,3.0,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-09-27,Persistence,1.25,2.75,2.75,0.0,0.0,-1.5,0.0,-0.0,0.0,0.0
2024-09-30,Persistence,-2.75,1.25,1.25,0.0,0.0,-4.0,0.0,-0.0,0.0,0.0
2024-10-01,Persistence,0.5,-2.75,-2.75,0.0,0.0,3.25,0.0,0.0,0.0,0.0
2024-10-02,Persistence,0.0,0.5,0.5,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-10-03,Persistence,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2024-10-04,Persistence,3.5,5.0,5.0,0.0,0.0,-1.5,0.0,-0.0,0.0,0.0
2024-10-07,Persistence,1.25,3.5,3.5,0.0,0.0,-2.25,0.0,-0.0,0.0,0.0
2024-10-08,Persistence,1.5,1.25,1.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2024-10-09,Persistence,0.5,1.5,1.5,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0
2024-10-10,Persistence,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2024-10-11,Persistence,0.5,1.0,1.0,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-10-14,Persistence,1.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-10-15,Persistence,-1.25,1.5,1.5,0.0,0.0,-2.75,0.0,-0.0,0.0,0.0
2024-10-16,Persistence,-2.5,-1.25,-1.25,0.0,0.0,-1.25,0.0,-0.0,0.0,0.0
2024-10-17,Persistence,-1.25,-2.5,-2.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0
2024-10-18,Persistence,-0.75,-1.25,-1.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2024-10-21,Persistence,-1.0,-0.75,-0.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-10-22,Persistence,1.0,-1.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-10-23,Persistence,3.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-10-24,Persistence,4.5,3.0,3.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
2024-10-25,Persistence,6.5,4.5,4.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-10-28,Persistence,7.75,6.5,6.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0
2024-10-29,Persistence,7.75,7.75,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,Persistence,7.5,7.75,7.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-10-31,Persistence,17.0,7.5,7.5,0.0,0.0,9.5,0.0,0.0,0.0,0.0
2024-11-01,Persistence,14.25,17.0,17.0,0.0,0.0,-2.75,0.0,-0.0,0.0,0.0
2024-11-04,Persistence,11.0,14.25,14.25,0.0,0.0,-3.25,0.0,-0.0,0.0,0.0
2024-11-05,Persistence,8.75,11.0,11.0,0.0,0.0,-2.25,0.0,-0.0,0.0,0.0
2024-11-06,Persistence,7.0,8.75,8.75,0.0,0.0,-1.75,0.0,-0.0,0.0,0.0
2024-11-07,Persistence,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-08,Persistence,6.5,7.0,7.0,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-11-11,Persistence,5.75,6.5,6.5,0.0,0.0,-0.75,0.0,-0.0,0.0,0.0
2024-11-12,Persistence,5.5,5.75,5.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-11-13,Persistence,6.0,5.5,5.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2024-11-14,Persistence,3.75,6.0,6.0,0.0,0.0,-2.25,0.0,-0.0,0.0,0.0
2024-11-15,Persistence,3.5,3.75,3.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-11-18,Persistence,2.25,3.5,3.5,0.0,0.0,-1.25,0.0,-0.0,0.0,0.0
2024-11-19,Persistence,0.75,2.25,2.25,0.0,0.0,-1.5,0.0,-0.0,0.0,0.0
2024-11-20,Persistence,-1.5,0.75,0.75,0.0,0.0,-2.25,0.0,-0.0,0.0,0.0
2024-11-21,Persistence,-1.5,-1.5,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,Persistence,-2.0,-1.5,-1.5,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-11-25,Persistence,-3.5,-2.0,-2.0,0.0,0.0,-1.5,0.0,-0.0,0.0,0.0
2024-11-26,Persistence,-3.5,-3.5,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-27,Persistence,-3.5,-3.5,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-28,Persistence,-3.75,-3.5,-3.5,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-11-29,Persistence,-7.5,-3.75,-3.75,0.0,0.0,-3.75,0.0,-0.0,0.0,0.0
2024-12-02,Persistence,-11.0,-7.5,-7.5,0.0,0.0,-3.5,0.0,-0.0,0.0,0.0
2024-12-03,Persistence,-13.25,-11.0,-11.0,0.0,0.0,-2.25,0.0,-0.0,0.0,0.0
2024-12-04,Persistence,-11.25,-13.25,-13.25,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-12-05,Persistence,-3.25,-11.25,-11.25,0.0,0.0,8.0,0.0,0.0,0.0,0.0
2024-12-06,Persistence,-4.0,-3.25,-3.25,0.0,0.0,-0.75,0.0,-0.0,0.0,0.0
2024-12-09,Persistence,-5.25,-4.0,-4.0,0.0,0.0,-1.25,0.0,-0.0,0.0,0.0
2024-12-10,Persistence,-5.75,-5.25,-5.25,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-12-11,Persistence,-6.0,-5.75,-5.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2024-12-12,Persistence,-6.5,-6.0,-6.0,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-12-13,Persistence,-6.25,-6.5,-6.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2024-12-16,Persistence,-2.0,-6.25,-6.25,0.0,0.0,4.25,0.0,0.0,0.0,0.0
2024-12-17,Persistence,0.5,-2.0,-2.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2024-12-18,Persistence,4.0,0.5,0.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0
2024-12-19,Persistence,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,Persistence,4.5,4.0,4.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2024-12-23,Persistence,5.5,4.5,4.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-24,Persistence,5.0,5.5,5.5,0.0,0.0,-0.5,0.0,-0.0,0.0,0.0
2024-12-27,Persistence,6.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-12-30,Persistence,5.0,6.0,6.0,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0
2024-12-31,Persistence,14.5,5.0,5.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0
2025-01-02,Persistence,11.25,14.5,14.5,0.0,0.0,-3.25,0.0,-0.0,0.0,0.0
2025-01-03,Persistence,8.25,11.25,11.25,0.0,0.0,-3.0,0.0,-0.0,0.0,0.0
2025-01-06,Persistence,3.25,8.25,8.25,0.0,0.0,-5.0,0.0,-0.0,0.0,0.0
2025-01-07,Persistence,1.25,3.25,3.25,0.0,0.0,-2.0,0.0,-0.0,0.0,0.0
2025-01-08,Persistence,-4.0,1.25,1.25,0.0,0.0,-5.25,0.0,-0.0,0.0,0.0
2025-01-09,Persistence,-5.75,-4.0,-4.0,0.0,0.0,-1.75,0.0,-0.0,0.0,0.0
2025-01-10,Persistence,-3.5,-5.75,-5.75,0.0,0.0,2.25,0.0,0.0,0.0,0.0
2025-01-13,Persistence,-1.25,-3.5,-3.5,0.0,0.0,2.25,0.0,0.0,0.0,0.0
2025-01-14,Persistence,3.0,-1.25,-1.25,0.0,0.0,4.25,0.0,0.0,0.0,0.0
2025-01-15,Persistence,3.25,3.0,3.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2025-01-16,Persistence,2.0,3.25,3.25,0.0,0.0,-1.25,0.0,-0.0,0.0,0.0
2025-01-17,Persistence,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,Persistence,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,Persistence,2.75,2.0,2.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
2025-01-22,Persistence,2.5,2.75,2.75,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2025-01-23,Persistence,4.5,2.5,2.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2025-01-24,Persistence,2.0,4.5,4.5,0.0,0.0,-2.5,0.0,-0.0,0.0,0.0
2025-01-27,Persistence,1.75,2.0,2.0,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2025-01-28,Persistence,3.5,1.75,1.75,0.0,0.0,1.75,0.0,0.0,0.0,0.0
2025-01-29,Persistence,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,Persistence,3.25,3.5,3.5,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2025-01-31,Persistence,13.25,3.25,3.25,0.0,0.0,10.0,0.0,0.0,0.0,0.0
2025-02-03,Persistence,13.5,13.25,13.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2025-02-04,Persistence,13.25,13.5,13.5,0.0,0.0,-0.25,0.0,-0.0,0.0,0.0
2025-02-05,Persistence,14.0,13.25,13.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0
2025-02-06,Persistence,17.25,14.0,14.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0
